id,name,type,rank,slug
1,EOS,token,1,eos
2,USDT,token,2,tether
3,BNB,token,3,binance-coin
4,VEN,token,4,vechain
5,OMG,token,5,omisego
6,ONT,token,6,ontology
7,ZIL,token,7,zilliqa
8,ZRX,token,8,0x
9,AE,token,9,aeternity
10,MKR,token,10,maker
11,REP,token,11,augur
12,BTM,token,12,bytom
13,KCS,token,13,kucoin-shares
14,NPXS,token,14,pundi-x
15,WTC,token,15,waltonchain
16,BAT,token,16,basic-attention-token
17,GNT,token,17,golem-network-tokens
18,PPT,token,18,populous
19,RHOC,token,19,rchain
20,SNT,token,20,status
21,MITH,token,21,mithril
22,DGD,token,22,digixdao
23,XIN,token,23,mixin
24,IOST,token,24,iostoken
25,AION,token,25,aion
26,MAID,token,26,maidsafecoin
27,LRC,token,27,loopring
28,ELF,token,28,aelf
29,FUN,token,29,funfair
30,KNC,token,30,kyber-network
31,LOOM,token,31,loom-network
32,VERI,token,32,veritaseum
33,DCN,token,33,dentacoin
34,GAS,token,34,gas
35,WAX,token,35,wax
36,BNT,token,36,bancor
37,ETHOS,token,37,ethos
38,NULS,token,38,nuls
39,MCO,token,39,monaco
40,DROP,token,40,dropil
41,POWR,token,41,power-ledger
42,KIN,token,42,kin
43,CMT,token,43,cybermiles
44,MANA,token,44,decentraland
45,QASH,token,45,qash
46,PAYX,token,46,paypex
47,POLY,token,47,polymath-network
48,NOAH,token,48,noah-coin
49,CTXC,token,49,cortex
50,THETA,token,50,theta-token
51,ENG,token,51,enigma-project
52,TUSD,token,52,trueusd
53,SUB,token,53,substratum
54,GTO,token,54,gifto
55,CENNZ,token,55,centrality
56,DDD,token,56,scryinfo
57,PAY,token,57,tenx
58,LINK,token,58,chainlink
59,BIX,token,59,bibox-token
60,STORM,token,60,storm
61,FSN,token,61,fusion
62,GTC,token,62,game
63,SALT,token,63,salt
64,DRGN,token,64,dragonchain
65,ODE,token,65,odem
66,MAN,token,66,matrix-ai-network
67,HPB,token,67,high-performance-blockchain
68,CVC,token,68,civic
69,CVT,token,69,cybervein
70,AGI,token,70,singularitynet
71,STORJ,token,71,storj
72,SAN,token,72,santiment
73,RLC,token,73,rlc
74,ICN,token,74,iconomi
75,R,token,75,revain
76,NCASH,token,76,nucleus-vision
77,MDS,token,77,medishares
78,HOT,token,78,holo
79,DAI,token,79,dai
80,DBC,token,80,deepbrain-chain
81,BFT,token,81,bnktothefuture
82,NEXO,token,82,nexo
83,TTU,token,83,tatatu
84,SMT,token,84,smartmesh
85,TNB,token,85,time-new-bank
86,BLZ,token,86,bluzelle
87,REQ,token,87,request-network
88,MTC,token,88,docademic
89,GNO,token,89,gnosis-gno
90,ENJ,token,90,enjin-coin
91,DATA,token,91,streamr-datacoin
92,IGNIS,token,92,ignis
93,ANT,token,93,aragon
94,TKY,token,94,thekey
95,SNM,token,95,sonm
96,ABT,token,96,arcblock
97,CND,token,97,cindicator
98,RUFF,token,98,ruff
99,DENT,token,99,dent
100,BTO,token,100,bottos
101,AMB,token,101,amber
102,PLR,token,102,pillar
103,TRUE,token,103,true-chain
104,QSP,token,104,quantstamp
105,STQ,token,105,storiqa
106,CS,token,106,credits
107,DTR,token,107,dynamic-trading-rights
108,DEW,token,108,dew
109,SRN,token,109,sirin-labs-token
110,SOC,token,110,all-sports
111,POE,token,111,poet
112,SAFEX,token,112,safe-exchange-coin
113,RDN,token,113,raiden-network-token
114,BRD,token,114,bread
115,SKB,token,115,sakura-bloom
116,ATX,token,116,aston
117,AUTO,token,117,cube
118,GNX,token,118,genaro-network
119,VEE,token,119,blockv
120,EOSDAC,token,120,eosdac
121,C20,token,121,c20
122,EKT,token,122,educare
123,MFT,token,123,mainframe
124,KEY,token,124,selfkey
125,TEN,token,125,tokenomy
126,OCN,token,126,odyssey
127,DAX,token,127,daex
128,MTL,token,128,metal
129,SPHTX,token,129,sophiatx
130,NEC,token,130,nectar
131,CRPT,token,131,crypterium
132,TEL,token,132,telcoin
133,IHT,token,133,iht-real-estate-protocol
134,TIO,token,134,trade-token
135,BITCNY,token,135,bitcny
136,EDG,token,136,edgeless
137,CPX,token,137,apex
138,IOTX,token,138,iotex
139,INK,token,139,ink
140,HYDRO,token,140,hydrogen
141,DTA,token,141,data
142,LEND,token,142,ethlend
143,KICK,token,143,kickico
144,NKN,token,144,nkn
145,RPX,token,145,red-pulse
146,LGO,token,146,legolas-exchange
147,EDR,token,147,endor-protocol
148,GVT,token,148,genesis-vision
149,QKC,token,149,quarkchain
150,RKT,token,150,rock
151,TERN,token,151,ternio
152,ADX,token,152,adx-net
153,EDO,token,153,eidoo
154,TRAC,token,154,origintrail
155,ITC,token,155,iot-chain
156,UTK,token,156,utrust
157,TKN,token,157,tokencard
158,NANJ,token,158,nanjcoin
159,SPANK,token,159,spankchain
160,LYL,token,160,loyalcoin
161,JNT,token,161,jibrel-network
162,INT,token,162,internet-node-token
163,DCC,token,163,distributed-credit-chain
164,DPY,token,164,delphy
165,AST,token,165,airswap
166,WGR,token,166,wagerr
167,SWFTC,token,167,swftcoin
168,OST,token,168,ost
169,DNT,token,169,district0x
170,REN,token,170,republic-protocol
171,HOT,token,171,hydro-protocol
172,ATN,token,172,atn
173,PAI,token,173,pchain
174,SNGLS,token,174,singulardtv
175,RNTB,token,175,bitrent
176,RCN,token,176,ripio-credit-network
177,QRL,token,177,quantum-resistant-ledger
178,CPT,token,178,cryptaur
179,MOBI,token,179,mobius
180,TOMO,token,180,tomochain
181,BAX,token,181,babb
182,PPP,token,182,paypie
183,UTNP,token,183,universa
184,EXC,token,184,eximchain
185,LYM,token,185,lympo
186,COV,token,186,covesting
